static unsigned char PSHeaderDICT[] =
   {
   0x2f,0x57,0x69,0x6e,0x33,0x35,0x44,0x69,0x63,0x74,0x20,0x32,0x39,
   0x30,0x20,0x64,0x69,0x63,0x74,0x20,0x64,0x65,0x66,0x20,0x57,0x69,0x6e,0x33,
   0x35,0x44,0x69,0x63,0x74,0x20,0x62,0x65,0x67,0x69,0x6e,0x2f,0x62,0x64,0x7b,
   0x62,0x69,0x6e,0x64,0x20,0x64,0x65,0x66,0x7d,0x62,0x69,0x6e,0x64,0x20,0x64,
   0x65,0x66,0x2f,0x69,0x6e,0x7b,0x37,0x32,0xd,0xa,0x6d,0x75,0x6c,0x7d,0x62,
   0x64,0x2f,0x65,0x64,0x7b,0x65,0x78,0x63,0x68,0x20,0x64,0x65,0x66,0x7d,0x62,
   0x64,0x2f,0x6c,0x64,0x7b,0x6c,0x6f,0x61,0x64,0x20,0x64,0x65,0x66,0x7d,0x62,
   0x64,0x2f,0x74,0x72,0x2f,0x74,0x72,0x61,0x6e,0x73,0x6c,0x61,0x74,0x65,0x20,
   0x6c,0x64,0x2f,0x67,0x73,0x2f,0x67,0x73,0x61,0x76,0x65,0x20,0x6c,0x64,0x2f,
   0x67,0x72,0xd,0xa,0x2f,0x67,0x72,0x65,0x73,0x74,0x6f,0x72,0x65,0x20,0x6c,
   0x64,0x2f,0x4d,0x2f,0x6d,0x6f,0x76,0x65,0x74,0x6f,0x20,0x6c,0x64,0x2f,0x4c,
   0x2f,0x6c,0x69,0x6e,0x65,0x74,0x6f,0x20,0x6c,0x64,0x2f,0x72,0x6d,0x74,0x2f,
   0x72,0x6d,0x6f,0x76,0x65,0x74,0x6f,0x20,0x6c,0x64,0x2f,0x72,0x6c,0x74,0x2f,
   0x72,0x6c,0x69,0x6e,0x65,0x74,0x6f,0x20,0x6c,0x64,0xd,0xa,0x2f,0x72,0x63,
   0x74,0x2f,0x72,0x63,0x75,0x72,0x76,0x65,0x74,0x6f,0x20,0x6c,0x64,0x2f,0x73,
   0x74,0x2f,0x73,0x74,0x72,0x6f,0x6b,0x65,0x20,0x6c,0x64,0x2f,0x6e,0x2f,0x6e,
   0x65,0x77,0x70,0x61,0x74,0x68,0x20,0x6c,0x64,0x2f,0x73,0x6d,0x2f,0x73,0x65,
   0x74,0x6d,0x61,0x74,0x72,0x69,0x78,0x20,0x6c,0x64,0x2f,0x63,0x6d,0x2f,0x63,
   0x75,0x72,0x72,0x65,0x6e,0x74,0x6d,0x61,0x74,0x72,0x69,0x78,0xd,0xa,0x6c,
   0x64,0x2f,0x63,0x70,0x2f,0x63,0x6c,0x6f,0x73,0x65,0x70,0x61,0x74,0x68,0x20,
   0x6c,0x64,0x2f,0x41,0x52,0x43,0x2f,0x61,0x72,0x63,0x6e,0x20,0x6c,0x64,0x2f,
   0x54,0x52,0x7b,0x36,0x35,0x35,0x33,0x36,0x20,0x64,0x69,0x76,0x7d,0x62,0x64,
   0x2f,0x6c,0x6a,0x2f,0x73,0x65,0x74,0x6c,0x69,0x6e,0x65,0x6a,0x6f,0x69,0x6e,
   0x20,0x6c,0x64,0x2f,0x6c,0x63,0xd,0xa,0x2f,0x73,0x65,0x74,0x6c,0x69,0x6e,
   0x65,0x63,0x61,0x70,0x20,0x6c,0x64,0x2f,0x6d,0x6c,0x2f,0x73,0x65,0x74,0x6d,
   0x69,0x74,0x65,0x72,0x6c,0x69,0x6d,0x69,0x74,0x20,0x6c,0x64,0x2f,0x73,0x6c,
